date,open,high,close,low,volume,price_change,p_change,ma5,ma10,ma20,v_ma5,v_ma10,v_ma20,turnover,Code
9/8/2021,3.03,3.18,3.12,3,109983.82,0.1,3.31,3.034,2.997,2.996,50068.61,41075.29,33395.35,0.45,631
9/8/2021,3.45,3.55,3.53,3.45,100672.04,0.07,2.02,3.428,3.396,3.382,98186.17,79892.92,58567.51,2.16,632
9/8/2021,7.16,7.4,7.33,7.1,63310.51,0.18,2.52,7.204,7.298,7.529,55204.09,66779.22,71245,1.64,633
9/8/2021,15.37,16.29,16.29,15.22,441395.75,1.48,9.99,14.48,14.22,13.829,311540.62,288988.18,212948.51,14.56,635
9/8/2021,28.98,29.75,29.41,28.67,319423.19,0.59,2.05,28.714,29.018,30.204,272435.52,327161.97,314427.96,3.57,636
9/8/2021,4.57,4.68,4.67,4.56,60814.96,0.08,1.74,4.564,4.592,4.52,69438.23,77444.12,87387.5,1.66,637
9/8/2021,5.26,5.44,5.32,5.21,53208.52,0.08,1.53,5.226,5.151,4.978,60774.6,70764.73,64606.31,1.72,638
9/8/2021,5.22,5.33,5.32,5.2,222572.69,0.09,1.72,5.294,5.344,5.411,169698.34,162521.92,142652.09,2.06,639
9/8/2021,9.62,9.74,9.66,9.56,154104.42,0.01,0.1,9.538,9.222,9.051,301030.47,246835.76,248916.61,1.15,650
9/8/2021,41.6,41.67,41.53,41.27,710790.5,-0.22,-0.53,41.146,41.546,43.935,833956.83,744396.76,642804.27,1.19,651
9/8/2021,4.19,4.29,4.27,4.17,302946.84,0.08,1.91,4.184,4.102,4.061,242820.48,194018.04,148964.52,2.05,652
9/8/2021,11.3,11.73,11.52,11.26,335004.81,0.1,0.88,11.172,11.106,10.438,295063.97,410329.99,303960.32,5.63,655
9/8/2021,4.99,5.28,5.22,4.98,762656.75,0.23,4.61,5.05,4.903,4.876,475851,426144.62,509096.96,1.45,656
9/8/2021,13.5,13.58,13.26,13.14,185780,-0.23,-1.71,13.242,13.85,13.701,260685.75,301310.35,280207.84,1.96,657
9/8/2021,4.64,4.86,4.84,4.56,307236.31,0.2,4.31,4.696,4.716,4.633,250604.8,345711.99,261536.6,2.39,659
9/8/2021,256.52,258.3,250.81,248.99,59192.23,-5.24,-2.05,250.342,254.86,270.819,93701.94,89876.61,85315.09,1.6,661
9/8/2021,11.15,11.29,11.16,11.01,36656,-0.01,-0.09,11.214,11.389,11.328,49867.14,46088.08,51619.64,1.2,663
9/8/2021,3.81,3.94,3.93,3.8,94465.26,0.12,3.15,3.81,3.75,3.683,51383.89,52189.78,41031.08,0.96,665
9/8/2021,9.31,9.65,9.39,9.3,160225.02,0.15,1.62,9.154,9,8.875,168868.35,132014.1,114717.85,5.46,666
9/8/2021,1.77,1.85,1.85,1.76,1572372.75,0.08,4.52,1.76,1.706,1.666,1069324.77,907601.2,637340.77,6.45,667
9/8/2021,15.07,15.2,14.83,14.67,11436,-0.24,-1.59,14.734,14.986,15.544,8914.13,14258.91,12165.36,0.78,668
9/8/2021,2.57,2.62,2.58,2.54,180434.16,-0.04,-1.53,2.634,2.694,2.563,251039.15,334044.97,307470.75,2.65,669
9/8/2021,4.7,4.76,4.7,4.69,195096.05,0,0,4.726,4.567,4.525,357347.21,294847.59,256506.05,0.48,671
9/8/2021,21.1,21.38,20.7,20.6,122571.85,-0.4,-1.9,20.584,19.786,19.157,175857.96,154059.71,137550.49,1.51,672
9/8/2021,1.77,1.8,1.79,1.72,109883.79,0.02,1.13,1.794,1.801,1.712,100667.37,128630.52,103051.21,1.39,673
9/8/2021,6.82,7.2,7.15,6.81,639629.5,0.29,4.23,6.852,7.091,7.238,531344.19,690901.02,872259.3,5.57,676
9/8/2021,3.28,3.37,3.3,3.24,184110.95,0.02,0.61,3.242,3.222,3.163,118884.3,119352.77,112695.74,2.13,677
9/8/2021,5.32,5.38,5.38,5.28,44130.5,0.04,0.75,5.336,5.311,5.24,48424.62,43784,37808.79,0.96,678
9/8/2021,4.19,4.27,4.23,4.14,49035,0.08,1.93,3.984,3.863,3.781,37360.12,27676.76,23812.21,1.38,679
9/8/2021,4.48,4.54,4.52,4.45,299767.12,0.04,0.89,4.436,4.37,4.242,366464.92,361651.04,274460.68,2.84,680
9/8/2021,16.88,17.34,17.34,16.19,1184424.75,1.58,10.03,14.946,13.592,12.304,614261.09,415794.11,250127.48,19.59,681
9/8/2021,6.45,6.76,6.24,6.21,1132314.38,-0.09,-1.42,5.878,5.546,5.312,689004.79,454215.85,308598.14,9.73,682
9/8/2021,12.3,13.05,12.72,12.12,1838071.88,0.39,3.16,12.296,11.884,10.64,2359796.58,2292491.55,2169086.8,5.52,683
9/8/2021,9.24,9.36,9.3,9.18,157548.02,0.06,0.65,9.166,8.949,8.649,172514.64,159708.41,143772.88,1.26,685
9/8/2021,9.08,9.33,9.11,9.07,404357.38,-0.06,-0.65,9.02,8.779,8.552,533159.19,400554.01,342981.3,1.73,686
9/8/2021,3.22,3.36,3.36,3.21,158482.23,0.16,5,3.284,3.202,3.13,204831.5,172285.23,210592.61,2.11,687
9/8/2021,14.8,15.23,14.97,14.33,308358.09,-0.1,-0.66,13.668,12.915,12.01,353875.14,338497.53,298027.89,2.71,688
9/8/2021,6.22,6.45,6.44,6.21,817165.25,0.28,4.54,6.19,5.867,5.686,747096.38,523267.55,414308.39,3.93,690
9/8/2021,4.92,5,5,4.91,41713.02,0.09,1.83,4.93,4.936,4.825,38938.21,51172.64,47158.34,1.29,691
9/8/2021,3.4,3.54,3.52,3.38,140493,0.12,3.53,3.328,3.244,3.22,83954.78,72085.19,59516.18,2.64,692
9/8/2021,8.65,8.97,8.89,8.62,28191.48,0.23,2.66,8.772,8.878,8.978,32275.29,38437.53,71936.21,1.27,695
9/8/2021,9.04,9.15,9.1,8.98,97819.75,0.06,0.66,9.01,9.163,9.737,111805.4,152175.17,289039.39,1.7,697
9/8/2021,7.49,7.59,7.5,7.31,896965.94,0.09,1.22,7.104,7.002,6.821,528614.08,519784.02,414396.69,11.42,698
9/8/2021,6.44,6.44,6.32,6.27,232123.56,-0.05,-0.79,6.156,6.174,6.137,228122.4,250095.75,220914.46,2.53,700
9/8/2021,5.14,5.33,5.29,5.1,74856.11,0.15,2.92,5.122,5.055,5.035,44229.94,41457.74,36349.43,1.84,701
9/8/2021,4.68,4.76,4.75,4.67,27537.22,0.06,1.28,4.666,4.61,4.53,24251.53,26167.17,23440.37,1.03,702
9/8/2021,12.12,12.45,12.3,12.09,624926.81,0.13,1.07,12.09,11.918,11.853,402932.61,404407.84,397737.35,1.84,703
9/8/2021,7.93,7.99,7.88,7.85,54217.2,-0.04,-0.51,7.77,7.618,7.503,54513.85,47131.91,40278.67,1.92,705
9/8/2021,8.79,8.83,8.83,8.6,153066.44,0.42,4.99,8.39,7.866,7.224,228059.83,227853.26,254065.81,3.3,707
9/8/2021,26.81,27.98,26.05,25.56,179627.48,-0.68,-2.54,25.366,24.922,24.964,115004.5,107820.89,104798.85,1.43,708
9/8/2021,3.2,3.23,3.22,3.17,1025210.75,0,0,3.154,3.105,2.972,1225540.91,1288335.81,1151511.94,0.97,709
9/8/2021,23.85,23.87,23.57,23.52,22185.41,-0.25,-1.05,23.394,23.271,24.284,28832.83,28743.34,24521.39,0.75,710
9/8/2021,3.16,3.21,3.2,3.15,173462.38,-0.01,-0.31,3.256,3.181,3.108,304118.54,288805.3,220558.4,2.11,711
9/8/2021,16.61,17,16.75,16.51,193041.69,-0.06,-0.36,16.216,15.977,16.189,147010.93,117219.73,116895.62,2.43,712
9/8/2021,9.28,9.8,9.76,9.26,556929.5,0.49,5.29,9.324,9.189,9.433,284976.71,245546.97,271119.45,9.96,713
9/8/2021,4.76,4.84,4.83,4.73,38697.75,0.07,1.47,4.772,4.729,4.711,32317.58,27174.88,32577.9,0.93,715
9/8/2021,3.3,3.38,3.36,3.29,187720.72,0.06,1.82,3.292,3.248,3.201,140277.33,118610.01,102540.51,2.7,716
9/8/2021,5.85,6.01,5.94,5.8,542595.06,0.06,1.02,5.726,5.565,5.297,575242.31,644160.66,563220.08,2.24,717
9/8/2021,5.2,5.4,5.35,5.19,616459.19,0.11,2.1,5.224,5.192,5.402,548358.84,488348.15,569931.79,2.69,718
9/8/2021,6.89,7.02,6.95,6.85,72376.93,0.07,1.02,6.854,6.786,6.703,41010.52,35357.77,29638.05,1.08,719
9/8/2021,4.63,4.85,4.79,4.63,124806.59,0.15,3.23,4.644,4.569,4.441,85669.79,88199.7,77226.44,0.97,720
9/8/2021,4.17,4.21,4.2,4.14,99576.03,0.03,0.72,4.164,4.135,4.067,82236.09,76596.09,61186.37,2.28,721
9/8/2021,7.09,7.4,7.36,7.07,188893.72,0.27,3.81,7.1,6.852,6.64,124442.55,97280.03,68663.54,4.07,722
9/8/2021,12.95,13.48,13.07,12.86,2333167.5,0.12,0.93,12.988,13.52,13.363,2623199.6,3373647.48,4007368.88,5.88,723
9/8/2021,5.78,5.99,5.96,5.77,11311233,0.16,2.76,5.852,5.794,5.754,6425852.3,6177113.85,5375582.81,3.37,725
9/8/2021,5.93,6.01,6,5.9,63011,0.08,1.35,5.878,5.772,5.632,56832.94,55554.44,49027.27,1.12,726
9/8/2021,2.65,2.74,2.71,2.65,789752.56,0.06,2.26,2.638,2.647,2.611,689546.42,572898.48,485085.54,2.31,727
9/8/2021,8.3,8.43,8.29,8.23,498379.69,-0.01,-0.12,8.172,8.01,7.797,537415.83,479363.77,443887.45,1.16,728
9/8/2021,6.8,6.82,6.82,6.76,134228.55,0.04,0.59,6.746,6.695,6.526,127334.22,161627.6,171682.56,0.53,729
9/8/2021,7.81,8.44,8.17,7.81,356259.28,0.38,4.88,7.804,7.702,7.236,256434.73,285962.4,248917.89,6.02,731
9/8/2021,2.17,2.32,2.27,2.16,469858.88,0.1,4.61,2.154,2.084,2.075,354645.34,310817.26,254813.93,1.89,732
9/8/2021,102,102.44,98.1,97.6,96701.5,-4.35,-4.25,100.874,102.575,98.614,96200.25,103615.32,107641.73,1.88,733
9/8/2021,7.09,7.15,7.12,7.07,158721.77,0.03,0.42,7.072,6.928,6.942,166965.32,135580.44,119026.73,1.38,735
9/8/2021,6.2,6.32,6.29,6.15,11918.01,0.09,1.45,6.22,6.173,6.081,14971.85,17674.93,24575.86,0.17,736
9/8/2021,8.75,8.83,8.7,8.55,160249.69,-0.07,-0.8,8.342,8.253,8.074,123583.47,124367.97,112273.31,2.92,737
9/8/2021,26.37,26.48,24.92,24.88,385579.38,-1.47,-5.57,25.266,25.193,24.75,342954.32,376303.57,412676.06,3.37,738
9/8/2021,35.1,35.1,34,33.8,63741.31,-0.51,-1.48,34.2,33.05,32.288,121989,106467.1,143578.23,0.54,739
9/8/2021,4.35,4.48,4.41,4.34,1169903.25,0.04,0.92,4.332,4.239,4.164,1159976.51,931877.49,847488.78,2.15,750
9/8/2021,4.99,5.28,5.27,4.92,1303012.12,0.27,5.4,5.002,5.141,4.687,1001232.31,1428320.06,1404441.69,9.24,751
9/8/2021,5.78,5.8,5.76,5.69,24084.02,-0.05,-0.86,5.882,5.894,6.094,32438.67,30568.93,33908.62,0.91,752
9/8/2021,2.74,2.81,2.81,2.74,105972.54,0.06,2.18,2.748,2.72,2.664,62848.55,56376.05,44930.23,1.07,753
9/8/2021,3.8,3.89,3.88,3.77,83564.72,0.1,2.65,3.756,3.681,3.547,75220.39,70717.53,56049.51,1.78,755
9/8/2021,8.3,8.38,8.35,8.3,24332.87,0.06,0.72,8.236,8.122,8.057,24647.64,20754.72,17864.67,0.56,756
9/8/2021,4,4.08,4.06,3.95,83950.91,0.07,1.75,3.996,3.992,3.934,60128.78,63682.19,49793.69,1.64,757
9/8/2021,6.86,7.02,6.86,6.72,915826.75,-0.03,-0.43,6.79,6.874,6.498,1015925.16,1378542.93,1118292.26,4.65,758
9/8/2021,5.04,5.12,5.11,5.03,25324.99,0.08,1.59,5.022,4.988,4.951,17948.25,15392.75,12357.54,0.37,759
9/8/2021,7.06,7.18,6.91,6.87,1477490.25,-0.5,-6.75,6.844,6.419,5.777,819838.11,720930.19,518813.85,4.24,761
9/8/2021,76.6,81.41,81.41,76.6,813670.38,7.4,10,77.868,74.311,65.521,809394.29,788168.91,815986.19,15.62,762
9/8/2021,4.49,4.55,4.5,4.47,59228,-0.01,-0.22,4.452,4.479,4.656,66576.92,66784.95,71261.19,0.84,766
9/8/2021,3.32,3.51,3.49,3.31,906278.94,0.17,5.12,3.316,3.172,3.072,663212.41,435244.16,303006.71,3.11,767
9/8/2021,29.81,30,29.75,29.32,247582.38,-0.06,-0.2,29.622,30.008,31.073,346549.71,466083.02,558381.1,0.89,768
9/8/2021,23.51,23.97,23.3,23.01,1963240.75,-0.59,-2.47,22.58,21.092,20.322,2546827.95,2117950.18,1923840.51,3.32,776
9/8/2021,12.55,13.39,13.06,12.55,206641.16,0.35,2.75,12.54,11.975,11.671,176409.06,120843.86,84363.53,5.39,777
9/8/2021,4.66,4.76,4.7,4.64,685546.56,0.04,0.86,4.596,4.486,4.301,719199,728595.36,639908.3,1.76,778
9/8/2021,9.1,9.17,9.1,9.09,24098.5,-0.03,-0.33,9.126,9.176,8.921,20511.19,28842.74,18327.06,1.38,779
9/8/2021,9.1,9.35,9.18,9.05,80180.42,0.06,0.66,9.01,8.523,7.817,84824.03,73093.21,65550.86,0.79,780
9/8/2021,4.95,5.27,5.24,4.92,265810.12,0.29,5.86,4.972,4.862,4.736,187772.97,153546.55,174190.64,5.03,782
9/8/2021,8.02,8.2,8.01,7.99,792893.75,-0.06,-0.74,7.976,7.738,7.546,976218.72,774539.84,688893.89,1.43,783
9/8/2021,5.53,5.74,5.69,5.51,189620.5,0.16,2.89,5.548,5.457,5.364,146852.36,122170,102604.87,2.49,785
9/8/2021,37.74,38.18,37.74,37,146607.22,0.01,0.03,36.576,35.317,36.101,173887.15,151147.84,140631.93,0.87,786
9/8/2021,7.11,7.22,7.18,7.07,75445.71,0.07,0.98,7.102,7.077,7.096,61195.81,60290.59,67758.59,1.27,788
9/8/2021,12.98,13.05,12.89,12.78,166568.83,0.01,0.08,12.714,12.328,11.991,211340.09,202090.1,168676.25,2.09,789
9/8/2021,5.19,5.27,5.26,5.16,118960.98,0.08,1.54,5.136,5.125,5.239,116288.5,108931.88,120261.21,1.93,790
9/8/2021,6.23,6.6,6.35,6.18,1301654.12,0.35,5.83,5.798,5.144,4.719,1295793.54,768590.66,512199.85,9.57,791
9/8/2021,37.79,40.15,39.65,37.58,1680602.25,1.38,3.61,39.346,40.019,39.327,1510546.02,1803884.04,2348560.74,3.1,792
9/8/2021,2.56,2.82,2.82,2.55,1237509.25,0.26,10.16,2.562,2.488,2.461,587881.24,431711.33,364945.83,6.31,793
9/8/2021,6.3,6.36,6.3,6.23,304969.03,-0.03,-0.47,6.21,6.215,6.088,473301.2,498032.49,459729.21,2.7,795
9/8/2021,8.08,8.27,8.16,8.01,128905.77,0.15,1.87,7.928,7.812,7.486,105732.49,110013.96,93096.95,1.61,796
9/8/2021,2.9,2.99,2.98,2.89,154765.55,0.08,2.76,2.904,2.859,2.833,118046.51,110654.87,96213.95,0.99,797
9/8/2021,7.86,8.03,8,7.84,91482.93,0.12,1.52,7.978,7.962,7.75,91926.34,119993.23,85345.02,2.86,798
9/8/2021,234,237.8,231.66,228.1,75006.69,-3.34,-1.42,221.784,217.266,213.876,87619.78,90607.6,87589.09,2.31,799
9/8/2021,11.8,11.94,11.75,11.68,372297.91,-0.34,-2.81,11.748,11.467,11.364,359933.93,287361.44,252444.84,2.64,800
9/8/2021,7.92,8.09,7.98,7.8,158564.12,0.09,1.14,7.9,7.879,7.892,165765.58,210656.51,189702.59,1.55,801
9/8/2021,4.73,4.88,4.83,4.67,40359.22,0.07,1.47,4.692,4.508,4.356,38911.9,40342.11,38149.04,0.57,802
9/8/2021,17.4,17.4,16.96,16.83,20907.47,-0.14,-0.82,16.976,16.865,16.16,30229.77,39470.41,34802.79,1.42,803
9/8/2021,2.42,2.52,2.47,2.34,195291.86,0.06,2.49,2.454,2.49,2.535,117128.11,114351.26,142683.52,2.79,806
9/8/2021,17.15,18.9,18.9,16.85,870526.25,1.72,10.01,17.16,17.076,16.178,908225.31,1038064.01,1037076.73,3.09,807
9/8/2021,2.2,2.25,2.25,2.19,89216.17,0.05,2.27,2.19,2.142,2.061,81029.84,84154.64,84044.6,1.08,809
9/8/2021,8.12,8.36,8.36,8.08,146158.31,0.25,3.08,8.004,7.859,7.9,82258.05,71273.27,67156.4,1.43,810
9/8/2021,11.59,12.22,11.8,11.59,212449.92,0.11,0.94,11.714,11.764,12.388,238510.25,241443.61,290014.28,2.85,811
9/8/2021,3.46,3.55,3.54,3.46,198198.28,0.08,2.31,3.48,3.452,3.389,146261.95,147203.77,161432.64,2.58,812
9/8/2021,4.42,4.48,4.41,4.38,221079,0.01,0.23,4.36,4.263,4.233,231642.63,213837.97,234921.03,1,813
9/8/2021,7.05,7.22,7.1,6.95,451771.91,-0.09,-1.25,7.506,7.063,6.153,868510.07,559278.74,312862.2,6.5,815
9/8/2021,3.32,3.32,3.32,3.32,395843.47,0.3,9.93,3.068,3.05,2.992,327028.24,402129.71,354408.43,2.96,816
9/8/2021,30.83,31.6,30.98,30.71,91648.47,0.01,0.03,30.32,31.206,31.831,134697.25,158750.08,154041.68,1.35,818
9/8/2021,7.21,7.42,7.32,7.19,77708.88,0.14,1.95,7.042,7.026,7.013,45977.17,38575.41,40880.13,2.6,819
9/8/2021,4.02,4.1,4.05,3.97,205377.23,-0.05,-1.22,4.202,4.216,3.967,337246.93,297513.61,250933.64,7.14,820
9/8/2021,15.88,15.88,15.43,15.12,252249.28,-0.47,-2.96,15.852,16.224,14.972,392023.71,510655.12,510408.8,5.3,821
9/8/2021,13.41,14.68,14.34,13.41,666979.06,0.94,7.01,12.914,12.4,11.978,546384.17,599213.8,503614.52,7.45,822
9/8/2021,11.71,11.87,11.86,11.62,129774.56,0.17,1.45,11.6,11.591,11.622,97305.22,108512.79,103122.32,2.42,823
9/8/2021,11.25,11.75,11.53,11.14,1854490.5,-0.01,-0.09,10.73,10.053,9.542,2387235.2,2163303.68,1672602.95,3.26,825
9/8/2021,5.05,5.19,5.15,5.05,118054.88,0.1,1.98,5.044,4.933,4.869,102652.59,132794.11,119509.97,0.83,826
9/8/2021,11.38,11.72,11.61,11.35,144016.06,0.12,1.04,11.22,11.043,11.088,118618.25,94856.89,92648.1,1.39,828
9/8/2021,26.31,27.55,26.81,25.6,491417.41,0.52,1.98,25.154,22.698,19.896,515037.44,600002.2,738568.23,4.8,829
9/8/2021,22.87,23.41,23.08,22.5,772534.5,-0.13,-0.56,22.112,21.883,20.635,794531.75,973406.79,767567.23,5.28,830
9/8/2021,46.53,48.1,45.64,45.6,686856.06,-1.64,-3.47,47.114,49.791,49.441,846105.27,856968.66,882953.93,7,831
9/8/2021,9.71,9.77,9.3,9.1,384621,-0.4,-4.12,9.192,8.937,7.685,394683.88,438009.58,415207.17,10.17,833
9/8/2021,2.85,2.91,2.86,2.81,72739.79,0,0,2.958,3.139,3.184,88663.42,75543.5,85581.87,2.4,835
9/8/2021,2.48,2.57,2.55,2.47,388523.09,0.06,2.41,2.488,2.461,2.456,276082.42,281309.9,433255.23,3.22,836
9/8/2021,13.05,13.09,12.46,12.41,419774.62,-0.64,-4.88,13.07,13.175,11.407,552924.82,786831.32,543233.13,6.06,837
9/8/2021,3.2,3.23,3.21,3.17,107656.68,0.01,0.31,3.244,3.255,2.995,119477.64,170145.32,139389.37,1.27,838
9/8/2021,3.13,3.13,3.07,3.05,603178.38,-0.02,-0.65,3.054,2.981,2.767,910063.79,1159388.38,1143919.45,1.54,839
9/8/2021,13.89,14.18,13.45,13.3,349110.44,-0.37,-2.68,13.254,13.041,12.684,497126.48,575333.51,572139.98,3.24,848
9/8/2021,4.02,4.08,4.03,4.01,150678,-0.01,-0.25,3.968,3.849,3.725,143893.28,118953.85,85641.07,1.6,850
9/8/2021,6.14,6.21,6.19,6.1,101161.33,0.06,0.98,6.064,5.97,6.007,120436.66,135477.3,128476.87,1.15,851
9/8/2021,7,7.03,7.03,6.81,542928.19,0.64,10.02,5.922,5.52,5.159,197584.03,153047.14,128804.53,6.98,852
9/8/2021,7.83,8,7.84,7.75,68615.4,-0.04,-0.51,7.788,7.76,7.588,76228.57,57714.51,52345.64,3.02,856
9/8/2021,212,212.71,207.72,206,215536.77,-4.25,-2,207.654,206.752,215.423,327003.59,340873.45,320311.19,0.56,858
9/8/2021,7.11,7.38,7.22,7.1,317670.19,0.12,1.69,7.008,6.898,6.698,289985.28,274224.03,255706.09,3.78,859
9/8/2021,34.11,34.29,33.96,33.61,91859,-0.13,-0.38,33.624,32.854,32.698,137574.49,159139.2,180148.9,1.24,860
9/8/2021,2.17,2.29,2.25,2.16,592538,0.08,3.69,2.156,2.126,2.077,362617.05,322716.9,274646.49,2.73,861
9/8/2021,8.22,8.22,8.22,8.22,152073.64,0.75,10.04,7.302,6.998,6.664,684171.82,489846.39,407165.05,3.03,862
9/8/2021,3.31,3.48,3.46,3.29,152778.91,0.16,4.85,3.28,3.187,3.177,96033.36,84253.11,85717.82,1.28,863
9/8/2021,4.12,4.16,4.14,4.09,131182.41,0.01,0.24,4.094,4.087,4.25,141984.13,154752.17,288739.03,1.79,868
9/8/2021,32.35,32.57,32.43,32.2,25695.55,0.02,0.06,32.214,31.691,31.815,32519.75,29853.47,27878.77,0.57,869
9/8/2021,7.61,7.81,7.57,7.41,2024804.5,0.16,2.16,7.308,6.838,6.502,2347695.27,1860201.65,1403941.2,9.43,875
9/8/2021,11.82,12.03,11.95,11.7,467046.84,0.13,1.1,11.738,11.42,11.638,404516.2,389023.8,342043.41,1.08,876
9/8/2021,16.93,17,16.48,16.33,480924.81,-0.32,-1.91,16.704,15.923,15.294,664810.76,633893.79,524610.63,5.46,877
9/8/2021,15.85,16.75,16.54,15.78,679529.25,0.5,3.12,16.146,15.86,14.884,663084.63,724128.12,677223.03,4.14,878
9/8/2021,8.4,8.58,8.58,8.37,44892.28,0.18,2.14,8.33,8.161,7.888,37472.52,36836.66,30912.89,2.77,880
9/8/2021,10.08,10.48,10.36,10.08,213057.44,0.26,2.57,10.016,9.809,9.842,140981.58,143199.36,103685.23,2.92,881
9/8/2021,1.97,2.02,2.02,1.96,289016.16,0.05,2.54,1.966,1.932,1.89,235598.92,227083.66,205195.13,1.06,882
9/8/2021,4.96,5.25,5.24,4.94,1355056,0.28,5.64,4.95,4.704,4.49,1150115.04,852636.28,714578.19,2.08,883
9/8/2021,9.8,10.01,9.96,9.77,125719,0.16,1.63,9.798,9.675,9.527,89882.04,86047.98,76408.55,1.96,885
9/8/2021,4.4,4.49,4.46,4.4,85860.18,0.04,0.91,4.338,4.254,4.171,85211.04,71479.2,56260.86,0.88,886
9/8/2021,17.88,17.98,17.52,17.44,232590.72,-0.24,-1.35,17.808,17.187,16.171,323124.46,387342.9,308860.77,1.91,887
9/8/2021,6.7,6.82,6.76,6.68,63311.03,-0.02,-0.29,6.634,6.522,6.265,83496.18,80503.24,65713.82,1.2,888
9/8/2021,3.25,3.41,3.38,3.23,283768.12,0.15,4.64,3.222,3.187,3.273,192626.63,170349.17,157049.76,3.26,889
9/8/2021,5.08,5.17,5.16,5.06,20648.16,0.06,1.18,5.106,5.167,5.174,21832.2,25640.38,24669.24,0.54,890
9/8/2021,2.86,3.03,3.02,2.85,227834.08,0.16,5.59,2.876,2.787,2.729,113849.69,103706.64,84244.32,4.26,892
9/8/2021,18.6,20.21,20.18,18.51,228577,1.6,8.61,18.88,19.666,19.524,164191.3,185926.78,173087.09,5.67,893
9/8/2021,25.7,25.91,25.52,25.34,164282.7,-0.2,-0.78,25.348,24.921,25.561,192498.34,188276.35,246959.57,1.1,895
9/8/2021,2.07,2.12,2.11,2.06,178047.56,0.04,1.93,2.058,2.012,1.989,159081.5,117686.93,86737.9,1.1,897
9/8/2021,6.16,6.19,6.02,5.99,2051947.38,-0.14,-2.27,5.766,5.58,5.293,1666495.45,1781956.4,1392285.68,2.58,898
9/8/2021,5.28,5.69,5.64,5.27,274517.81,0.35,6.62,5.364,5.114,4.924,186304.85,119438.28,79602.43,2.81,899
9/8/2021,4.27,4.39,4.37,4.25,139445.41,0.1,2.34,4.264,4.21,4.115,85757.16,75929.5,60915.63,0.92,900
9/8/2021,9.37,9.5,9.49,9.31,173197.42,0.11,1.17,9.4,9.345,9.34,200017.39,227028.71,281482.13,2.17,901
9/8/2021,20.86,21.76,20.72,20.61,331401.88,-0.29,-1.38,21.32,21.016,20.433,487940.13,500462.26,474988.52,2.79,902
9/8/2021,3.79,4.14,4.01,3.77,1064973.5,0.23,6.08,3.77,3.709,3.767,459313.63,388566.23,360422.76,5.4,903
9/8/2021,6.87,6.95,6.93,6.83,58204.6,0.06,0.87,6.844,6.764,6.639,47308.68,43086.71,35474.07,1.1,905
9/8/2021,12.2,12.23,12.18,11.94,56484.31,-0.01,-0.08,11.894,11.444,11.104,74815.33,74649.88,59975.83,0.85,906
9/8/2021,4.14,4.28,4.27,4.13,264072.97,0.12,2.89,4.136,4.075,4.182,182455.39,192176.98,198114.82,3.48,908
9/8/2021,7.04,7.26,7.19,7.03,48709.93,0.14,1.99,7.08,6.981,6.909,34477.61,34158.09,28056.24,1.26,909
9/8/2021,13.67,13.67,13.63,13.5,49066.17,0.01,0.07,13.424,13.246,13.018,59805.76,59823.4,53182.88,0.9,910
9/8/2021,13.96,14.25,13.72,13.66,129096.83,-0.38,-2.69,13.85,12.988,12.258,156755.84,157003.92,193319.65,3.98,911
9/8/2021,5.81,6.22,6.11,5.81,441508.25,0.3,5.16,5.84,5.777,5.411,343691.93,364721.85,320086.06,2.82,912
9/8/2021,15.21,15.88,15.48,15.19,90246.95,0.29,1.91,15.276,15.135,14.842,97290.67,81937.2,68547.55,1.99,913
9/8/2021,29.26,29.37,29.14,28.9,25053.58,-0.12,-0.41,29.224,30.281,31.816,38116.61,44987.29,60429.89,1.07,915
9/8/2021,6.71,6.9,6.83,6.68,399715.09,0.12,1.79,6.9,7.064,6.64,710738.97,650553.84,462909.95,2.82,917
9/8/2021,3.97,4.3,4.3,3.92,398851.53,0.39,9.97,3.858,3.794,3.807,192399.84,140847.64,136683.61,2.21,918
9/8/2021,7.17,7.19,7.17,7.11,61269.12,0.02,0.28,7.02,6.907,6.808,66104.24,55042.34,46386.04,1.22,919
9/8/2021,10.34,11.06,10.82,10.29,241949.77,0.43,4.14,10.402,10.294,9.808,197518.2,241034.65,222981.01,5.74,920
9/8/2021,14.08,14.3,13.98,13.83,42523.81,-0.1,-0.71,13.764,13.542,13.709,57717.26,66538.27,57299.19,0.47,921
9/8/2021,9.9,10.29,9.81,9.67,199503,0.01,0.1,9.686,9.386,8.661,169816.94,237542.13,233520.17,3.43,922
9/8/2021,19.46,20.06,19.85,19.41,190719.52,0.26,1.33,19.378,19.24,18.548,186146.66,199828.12,156644.45,3.04,923
9/8/2021,9.9,9.9,9.59,9.55,176599.16,-0.39,-3.91,9.69,9.519,9.24,176844.55,184589.69,216344.52,3.37,925
9/8/2021,4.51,4.56,4.55,4.49,85146.69,0.05,1.11,4.46,4.358,4.258,96210.85,85165.2,59404.47,0.9,926
9/8/2021,3.73,3.78,3.75,3.71,264348.75,0.01,0.27,3.74,3.618,3.496,384249.89,368754.93,257253.52,1.35,927
9/8/2021,11.7,11.85,11.31,11.21,473558.62,-0.38,-3.25,11.398,11.223,10.35,575853.42,594573.75,487511.46,3.77,928
9/8/2021,8.43,8.66,8.64,8.36,79206.42,0.21,2.49,8.398,8.34,8.546,62706.69,54781.42,54648.87,4.26,929
